cycle_index,discharge_capacity,charge_capacity,voltage,internal_resistance,temperature,current,step_type,cycle_life
9,0.43129404445705005,1.0621451,3.13773775100708,0.014591653831303002,35.84375,-4.399944305419922,discharge,1267
9,0.427263417328657,1.0621451,3.138438463211059,0.014591653831303002,35.83491134643555,-4.399964332580566,discharge,1267
9,0.42322862077528506,1.0621451,3.139139175415039,0.014591653831303002,35.825801849365234,-4.399970531463623,discharge,1267
9,0.419211637904414,1.0621451,3.139839887619018,0.014591653831303002,35.768028259277344,-4.399839878082275,discharge,1267
9,0.41504696991586204,1.0621451,3.140540599822998,0.014591653831303002,35.716835021972656,-4.399913311004639,discharge,1267
9,0.41083573951124003,1.0621451,3.141241312026977,0.014591653831303002,35.67857360839844,-4.40001916885376,discharge,1267
9,0.40672913927074406,1.0621451,3.141942024230957,0.014591653831303002,35.674747467041016,-4.399862766265869,discharge,1267
9,0.402490069575195,1.0621451,3.142642736434936,0.014591653831303002,35.63983154296875,-4.399707317352295,discharge,1267
9,0.398187297667114,1.0621451,3.143343448638916,0.014591653831303002,35.6055793762207,-4.39967155456543,discharge,1267
9,0.393850913996445,1.0621451,3.144044160842895,0.014591653831303002,35.59929656982422,-4.399910926818848,discharge,1267
9,0.389332104557902,1.0621451,3.144744634628296,0.014591653831303002,35.58283233642578,-4.39995527267456,discharge,1267
9,0.38499464402329703,1.0621451,3.145445346832275,0.014591653831303002,35.566680908203125,-4.399961471557617,discharge,1267
9,0.38079901801735205,1.0621451,3.146146059036255,0.014591653831303002,35.55112838745117,-4.399946212768555,discharge,1267
9,0.37629158059906703,1.0621451,3.146846771240234,0.014591653831303002,35.52768325805664,-4.399829387664795,discharge,1267
9,0.371729526110443,1.0621451,3.147547483444214,0.014591653831303002,35.479618072509766,-4.39985466003418,discharge,1267
9,0.367239432175457,1.0621451,3.148248195648193,0.014591653831303002,35.435062408447266,-4.399919033050537,discharge,1267
9,0.36289907983151104,1.0621451,3.148948907852173,0.014591653831303002,35.41157531738281,-4.399956703186035,discharge,1267
9,0.358203302840837,1.0621451,3.149649620056152,0.014591653831303002,35.361690521240234,-4.399919509887695,discharge,1267
9,0.35347668949085204,1.0621451,3.150350332260132,0.014591653831303002,35.314945220947266,-4.399919509887695,discharge,1267
9,0.348666235533003,1.0621451,3.151051044464111,0.014591653831303002,35.26142120361328,-4.39990234375,discharge,1267
9,0.34375571159233703,1.0621451,3.151751756668091,0.014591653831303002,35.19425582885742,-4.399843692779541,discharge,1267
9,0.33896607222033504,1.0621451,3.15245246887207,0.014591653831303002,35.13015365600586,-4.399892807006836,discharge,1267
9,0.334051457006629,1.0621451,3.15315318107605,0.014591653831303002,35.126747131347656,-4.400053977966309,discharge,1267
9,0.329162855663492,1.0621451,3.153853893280029,0.014591653831303002,35.08650588989258,-4.400073528289795,discharge,1267
9,0.32434454969616605,1.0621451,3.154554605484009,0.014591653831303002,35.0363655090332,-4.399957180023193,discharge,1267
9,0.319541790803381,1.0621451,3.155255317687988,0.014591653831303002,35.01677322387695,-4.399815082550049,discharge,1267
9,0.313926173150032,1.0621451,3.155956029891967,0.014591653831303002,34.949119567871094,-4.4002461433410645,discharge,1267
9,0.30908162570948,1.0621451,3.156656742095947,0.014591653831303002,34.90056228637695,-4.400270938873291,discharge,1267
9,0.303652979805044,1.0621451,3.157357454299926,0.014591653831303002,34.9022216796875,-4.400234699249268,discharge,1267
9,0.298396271655651,1.0621451,3.158058166503906,0.014591653831303002,34.88214874267578,-4.400239944458008,discharge,1267
9,0.29332222649448303,1.0621451,3.158758640289306,0.014591653831303002,34.8167839050293,-4.400092124938965,discharge,1267
9,0.288145874867457,1.0621451,3.159459352493286,0.014591653831303002,34.7306022644043,-4.399784088134766,discharge,1267
9,0.28297261197127904,1.0621451,3.160160064697265,0.014591653831303002,34.67527770996094,-4.39990758895874,discharge,1267
9,0.27731448291009203,1.0621451,3.160860776901245,0.014591653831303002,34.62527084350586,-4.399888038635254,discharge,1267
9,0.272043287997547,1.0621451,3.161561489105224,0.014591653831303002,34.56096649169922,-4.399975776672363,discharge,1267
9,0.2663682349891,1.0621451,3.162262201309204,0.014591653831303002,34.51043701171875,-4.399899482727051,discharge,1267
9,0.260904352747594,1.0621451,3.162962913513183,0.014591653831303002,34.452144622802734,-4.39995527267456,discharge,1267
9,0.25551169754297004,1.0621451,3.163663625717163,0.014591653831303002,34.407161712646484,-4.399955749511719,discharge,1267
9,0.24994576213072503,1.0621451,3.164364337921142,0.014591653831303002,34.3604850769043,-4.399843692779541,discharge,1267
9,0.24439465865290902,1.0621451,3.165065050125122,0.014591653831303002,34.31084442138672,-4.3998517990112305,discharge,1267
9,0.23899243993378402,1.0621451,3.165765762329101,0.014591653831303002,34.27976608276367,-4.400104522705078,discharge,1267
9,0.233223432000584,1.0621451,3.166466474533081,0.014591653831303002,34.22303009033203,-4.400280475616455,discharge,1267
9,0.227996994612769,1.0621451,3.16716718673706,0.014591653831303002,34.149253845214844,-4.399986743927002,discharge,1267
9,0.22283797417591503,1.0621451,3.16786789894104,0.014591653831303002,34.13933563232422,-4.399970054626465,discharge,1267
9,0.21717827260941303,1.0621451,3.168568611145019,0.014591653831303002,34.046688079833984,-4.399965286254883,discharge,1267
9,0.211592120381071,1.0621451,3.169269323348999,0.014591653831303002,33.99303436279297,-4.400149822235107,discharge,1267
9,0.20597524420374902,1.0621451,3.169970035552978,0.014591653831303002,33.94495391845703,-4.400295734405518,discharge,1267
9,0.200403347420433,1.0621451,3.170670747756958,0.014591653831303002,33.91474151611328,-4.400154113769531,discharge,1267
9,0.19506156483463202,1.0621451,3.171371459960937,0.014591653831303002,33.88045120239258,-4.399832248687744,discharge,1267
9,0.189899031270915,1.0621451,3.172072172164917,0.014591653831303002,33.81732177734375,-4.399631023406982,discharge,1267
9,0.184717692785236,1.0621451,3.172772884368896,0.014591653831303002,33.75419616699219,-4.399727821350098,discharge,1267
9,0.17965497521894802,1.0621451,3.173473358154297,0.014591653831303002,33.73198318481445,-4.399569034576416,discharge,1267
9,0.174347018759568,1.0621451,3.174174070358276,0.014591653831303002,33.645084381103516,-4.399827003479004,discharge,1267
9,0.169130508550551,1.0621451,3.174874782562256,0.014591653831303002,33.57769012451172,-4.399940013885498,discharge,1267
9,0.16413042446440101,1.0621451,3.175575494766235,0.014591653831303002,33.52340316772461,-4.399862766265869,discharge,1267
9,0.159274477826249,1.0621451,3.176276206970215,0.014591653831303002,33.473388671875,-4.399791717529297,discharge,1267
9,0.154432145101913,1.0621451,3.176976919174194,0.014591653831303002,33.42766571044922,-4.399967193603516,discharge,1267
9,0.14970254196620902,1.0621451,3.177677631378174,0.014591653831303002,33.38737487792969,-4.399933338165283,discharge,1267
9,0.14516394284279302,1.0621451,3.178378343582153,0.014591653831303002,33.32352828979492,-4.400301456451416,discharge,1267
9,0.140757768628952,1.0621451,3.179079055786133,0.014591653831303002,33.26270294189453,-4.400523662567139,discharge,1267
9,0.136463305929715,1.0621451,3.179779767990112,0.014591653831303002,33.222686767578125,-4.400222301483154,discharge,1267
9,0.132032231781638,1.0621451,3.180480480194092,0.014591653831303002,33.21950149536133,-4.400084495544434,discharge,1267
9,0.127923125332433,1.0621451,3.181181192398071,0.014591653831303002,33.20606994628906,-4.400154113769531,discharge,1267
9,0.124081830205886,1.0621451,3.181881904602051,0.014591653831303002,33.18217468261719,-4.400381088256836,discharge,1267
9,0.120225829161389,1.0621451,3.18258261680603,0.014591653831303002,33.13080596923828,-4.39998722076416,discharge,1267
9,0.116409279156718,1.0621451,3.183283329010009,0.014591653831303002,33.07607650756836,-4.399904727935791,discharge,1267
9,0.11265980317581101,1.0621451,3.183984041213989,0.014591653831303002,33.01778793334961,-4.400388717651367,discharge,1267
9,0.10911033867573701,1.0621451,3.184684753417968,0.014591653831303002,32.96942901611328,-4.400406837463379,discharge,1267
9,0.105631286821821,1.0621451,3.1853854656219482,0.014591653831303002,32.924564361572266,-4.400260925292969,discharge,1267
9,0.10249873654536701,1.0621451,3.186086177825927,0.014591653831303002,32.92571258544922,-4.400245666503906,discharge,1267
9,0.09938011852840001,1.0621451,3.1867868900299072,0.014591653831303002,32.92802047729492,-4.400232791900635,discharge,1267
9,0.09641903817033701,1.0621451,3.187487602233886,0.014591653831303002,32.90434265136719,-4.400081157684326,discharge,1267
9,0.093457957812275,1.0621451,3.188188076019287,0.014591653831303002,32.88066482543945,-4.399929523468018,discharge,1267
9,0.090746190701883,1.0621451,3.188888788223266,0.014591653831303002,32.836387634277344,-4.399752140045166,discharge,1267
9,0.08804911327646,1.0621451,3.189589500427246,0.014591653831303002,32.790897369384766,-4.39957332611084,discharge,1267
9,0.085541482621403,1.0621451,3.190290212631225,0.014591653831303002,32.75886917114258,-4.39971399307251,discharge,1267
9,0.08313002955843701,1.0621451,3.190990924835205,0.014591653831303002,32.73367691040039,-4.400016784667969,discharge,1267
9,0.080755214174687,1.0621451,3.191691637039184,0.014591653831303002,32.71025848388672,-4.400280952453613,discharge,1267
9,0.07866496332835701,1.0621451,3.192392349243164,0.014591653831303002,32.70061111450195,-4.400243759155273,discharge,1267
9,0.076574712482026,1.0621451,3.193093061447143,0.014591653831303002,32.69096755981445,-4.400206565856934,discharge,1267
9,0.074538451391914,1.0621451,3.193793773651123,0.014591653831303002,32.6795654296875,-4.400158405303955,discharge,1267
9,0.07271801431010401,1.0621451,3.194494485855102,0.014591653831303002,32.6611442565918,-4.400065898895264,discharge,1267
9,0.07089757722829401,1.0621451,3.195195198059082,0.014591653831303002,32.64271926879883,-4.399973392486572,discharge,1267
9,0.069077140146484,1.0621451,3.195895910263061,0.014591653831303002,32.62429428100586,-4.399880886077881,discharge,1267
9,0.067510784842366,1.0621451,3.196596622467041,0.014591653831303002,32.614933013916016,-4.399895668029785,discharge,1267
9,0.06599690250170201,1.0621451,3.19729733467102,0.014591653831303002,32.607444763183594,-4.399931907653809,discharge,1267
9,0.064483020161039,1.0621451,3.197998046875,0.014591653831303002,32.59995651245117,-4.39996862411499,discharge,1267
9,0.06296913782037601,1.0621451,3.198698759078979,0.014591653831303002,32.59246826171875,-4.400005340576172,discharge,1267
9,0.06167911390601401,1.0621451,3.199399471282959,0.014591653831303002,32.57863235473633,-4.399993896484375,discharge,1267
9,0.060452817151719004,1.0621451,3.200100183486938,0.014591653831303002,32.56299591064453,-4.399968147277832,discharge,1267
9,0.059226520397424,1.0621451,3.200800895690918,0.014591653831303002,32.54735565185547,-4.399942874908447,discharge,1267
9,0.058000223643128006,1.0621451,3.201501607894897,0.014591653831303002,32.531715393066406,-4.3999176025390625,discharge,1267
9,0.056773926888833,1.0621451,3.202202320098877,0.014591653831303002,32.516075134277344,-4.399892330169678,discharge,1267
9,0.05573723069836101,1.0621451,3.202902793884277,0.014591653831303002,32.51445007324219,-4.399876594543457,discharge,1267
9,0.05475986740364901,1.0621451,3.203603506088257,0.014591653831303002,32.517208099365234,-4.399864673614502,discharge,1267
9,0.053782504108938006,1.0621451,3.204304218292236,0.014591653831303002,32.519962310791016,-4.399852275848389,discharge,1267
9,0.052805140814227006,1.0621451,3.205004930496216,0.014591653831303002,32.52272033691406,-4.399839878082275,discharge,1267
9,0.051827777519515006,1.0621451,3.205705642700195,0.014591653831303002,32.52547836303711,-4.39982795715332,discharge,1267
9,0.050850414224804005,1.0621451,3.206406354904175,0.014591653831303002,32.528236389160156,-4.399815559387207,discharge,1267
9,0.049990502409350004,1.0621451,3.207107067108154,0.014591653831303002,32.529930114746094,-4.399816989898682,discharge,1267
9,0.04924697719066701,1.0621451,3.207807779312134,0.014591653831303002,32.53057098388672,-4.399832725524902,discharge,1267
9,0.048503451971984,1.0621451,3.208508491516113,0.014591653831303002,32.53120803833008,-4.399848461151123,discharge,1267
9,0.047759926753301006,1.0621451,3.209209203720092,0.014591653831303002,32.5318489074707,-4.399863719940185,discharge,1267
9,0.047016401534618,1.0621451,3.209909915924072,0.014591653831303002,32.53248977661133,-4.399879455566406,discharge,1267
9,0.046272876315935005,1.0621451,3.210610628128051,0.014591653831303002,32.53312683105469,-4.399894714355469,discharge,1267
9,0.04552935109725301,1.0621451,3.2113113403320312,0.014591653831303002,32.53376770019531,-4.3999104499816895,discharge,1267
9,0.04478582587857,1.0621451,3.21201205253601,0.014591653831303002,32.53440475463867,-4.39992618560791,discharge,1267
9,0.044096580338495006,1.0621451,3.2127127647399902,0.014591653831303002,32.53377914428711,-4.399937629699707,discharge,1267
9,0.043543015607156,1.0621451,3.213413476943969,0.014591653831303002,32.52997970581055,-4.399940013885498,discharge,1267
9,0.042989450875818,1.0621451,3.214114189147949,0.014591653831303002,32.526180267333984,-4.399942398071289,discharge,1267
9,0.042435886144479004,1.0621451,3.214814901351928,0.014591653831303002,32.52238082885742,-4.399944305419922,discharge,1267
9,0.04188232141314,1.0621451,3.215515613555908,0.014591653831303002,32.51858139038086,-4.399946689605713,discharge,1267
9,0.041328756681802005,1.0621451,3.216216325759887,0.014591653831303002,32.5147819519043,-4.399948596954346,discharge,1267
9,0.040775191950463,1.0621451,3.216916799545288,0.014591653831303002,32.510982513427734,-4.399950981140137,discharge,1267
9,0.040221627219124007,1.0621451,3.217617511749267,0.014591653831303002,32.50718307495117,-4.399952888488769,discharge,1267
9,0.039668062487786,1.0621451,3.218318223953247,0.014591653831303002,32.503387451171875,-4.39995527267456,discharge,1267
9,0.039114497756447,1.0621451,3.219018936157226,0.014591653831303002,32.49958801269531,-4.399957656860352,discharge,1267
9,0.038560933025108005,1.0621451,3.219719648361206,0.014591653831303002,32.49578857421875,-4.399959564208984,discharge,1267
9,0.038035994301966004,1.0621451,3.220420360565185,0.014591653831303002,32.491424560546875,-4.399967193603516,discharge,1267
9,0.037638154315208006,1.0621451,3.221121072769165,0.014591653831303002,32.48455047607422,-4.399997711181641,discharge,1267
9,0.03724031432845,1.0621451,3.221821784973144,0.014591653831303002,32.47768020629883,-4.400027751922607,discharge,1267
9,0.036842474341692,1.0621451,3.222522497177124,0.014591653831303002,32.47080612182617,-4.400058269500732,discharge,1267
9,0.036444634354934,1.0621451,3.223223209381103,0.014591653831303002,32.463932037353516,-4.400088787078857,discharge,1267
9,0.036046794368176004,1.0621451,3.223923921585083,0.014591653831303002,32.457061767578125,-4.400119304656982,discharge,1267
9,0.035648954381418005,1.0621451,3.224624633789062,0.014591653831303002,32.45018768310547,-4.400149822235107,discharge,1267
9,0.035251114394660006,1.0621451,3.225325345993042,0.014591653831303002,32.44331741333008,-4.400180339813232,discharge,1267
9,0.034853274407902,1.0621451,3.226026058197021,0.014591653831303002,32.43644332885742,-4.400210380554199,discharge,1267
9,0.034455434421144,1.0621451,3.226726770401001,0.014591653831303002,32.429569244384766,-4.400240898132324,discharge,1267
9,0.034057594434386,1.0621451,3.22742748260498,0.014591653831303002,32.422698974609375,-4.400271415710449,discharge,1267
9,0.033659754447628004,1.0621451,3.22812819480896,0.014591653831303002,32.41582489013672,-4.400301933288574,discharge,1267
9,0.033261914460870005,1.0621451,3.228828907012939,0.014591653831303002,32.40895462036133,-4.400332450866699,discharge,1267
9,0.032864074474112,1.0621451,3.229529619216919,0.014591653831303002,32.40208053588867,-4.400362968444824,discharge,1267
9,0.032466234487354,1.0621451,3.230230331420898,0.014591653831303002,32.395206451416016,-4.400393009185791,discharge,1267
9,0.032147927931496005,1.0621451,3.230931043624878,0.014591653831303002,32.39558792114258,-4.4003705978393555,discharge,1267
9,0.031847136839892,1.0621451,3.231631517410278,0.014591653831303002,32.39756774902344,-4.400336742401123,discharge,1267
9,0.031546345748289004,1.0621451,3.232332229614258,0.014591653831303002,32.3995475769043,-4.400302410125732,discharge,1267
9,0.031245554656686002,1.0621451,3.233032941818237,0.014591653831303002,32.40152359008789,-4.4002685546875,discharge,1267
9,0.030944763565082002,1.0621451,3.233733654022217,0.014591653831303002,32.40350341796875,-4.400234222412109,discharge,1267
9,0.030643972473479,1.0621451,3.234434366226196,0.014591653831303002,32.405479431152344,-4.400200366973877,discharge,1267
9,0.030343181381876003,1.0621451,3.2351350784301762,0.014591653831303002,32.4074592590332,-4.400166034698486,discharge,1267
9,0.030042390290272003,1.0621451,3.235835790634155,0.014591653831303002,32.40943908691406,-4.400132179260254,discharge,1267
9,0.029741599198669002,1.0621451,3.236536502838134,0.014591653831303002,32.411415100097656,-4.400097846984863,discharge,1267
9,0.029440808107065,1.0621451,3.237237215042114,0.014591653831303002,32.413394927978516,-4.400063991546631,discharge,1267
9,0.029140017015462004,1.0621451,3.237937927246093,0.014591653831303002,32.41537094116211,-4.40002965927124,discharge,1267
9,0.028839225923859003,1.0621451,3.2386386394500732,0.014591653831303002,32.41735076904297,-4.399995803833008,discharge,1267
9,0.028538434832256,1.0621451,3.239339351654052,0.014591653831303002,32.41933059692383,-4.399961471557617,discharge,1267
9,0.028237643740652,1.0621451,3.2400400638580322,0.014591653831303002,32.42130661010742,-4.399927616119385,discharge,1267
9,0.027969255460868002,1.0621451,3.240740776062011,0.014591653831303002,32.42417526245117,-4.39991569519043,discharge,1267
9,0.027730068138375003,1.0621451,3.241441488265991,0.014591653831303002,32.4278450012207,-4.399923801422119,discharge,1267
9,0.027490880815881,1.0621451,3.24214220046997,0.014591653831303002,32.431514739990234,-4.399931907653809,discharge,1267
9,0.027251693493387002,1.0621451,3.24284291267395,0.014591653831303002,32.435184478759766,-4.399940013885498,discharge,1267
9,0.027012506170893003,1.0621451,3.243543624877929,0.014591653831303002,32.43885803222656,-4.399947643280029,discharge,1267
9,0.026773318848399,1.0621451,3.244244337081909,0.014591653831303002,32.442527770996094,-4.399955749511719,discharge,1267
9,0.026534131525906002,1.0621451,3.244945049285888,0.014591653831303002,32.446197509765625,-4.399963855743408,discharge,1267
9,0.026294944203412003,1.0621451,3.245645761489868,0.014591653831303002,32.449867248535156,-4.399971961975098,discharge,1267
9,0.026055756880918,1.0621451,3.246346235275268,0.014591653831303002,32.45353698730469,-4.399980068206787,discharge,1267
9,0.025816569558424003,1.0621451,3.247046947479248,0.014591653831303002,32.45720672607422,-4.399988174438477,discharge,1267
9,0.02557738223593,1.0621451,3.247747659683227,0.014591653831303002,32.46087646484375,-4.399996280670166,discharge,1267
9,0.025338194913436002,1.0621451,3.248448371887207,0.014591653831303002,32.46455001831055,-4.4000043869018555,discharge,1267
9,0.025099007590943002,1.0621451,3.249149084091186,0.014591653831303002,32.46821975708008,-4.400012016296387,discharge,1267
9,0.024859820268449,1.0621451,3.249849796295166,0.014591653831303002,32.47188949584961,-4.400020122528076,discharge,1267
9,0.024631061758933002,1.0621451,3.250550508499145,0.014591653831303002,32.47395706176758,-4.400024890899658,discharge,1267
9,0.024433339206080002,1.0621451,3.251251220703125,0.014591653831303002,32.47126388549805,-4.400018692016602,discharge,1267
9,0.024235616653226003,1.0621451,3.251951932907104,0.014591653831303002,32.468570709228516,-4.400012969970703,discharge,1267
9,0.024037894100373002,1.0621451,3.252652645111084,0.014591653831303002,32.465877532958984,-4.4000067710876465,discharge,1267
9,0.023840171547520002,1.0621451,3.253353357315063,0.014591653831303002,32.46318435668945,-4.40000057220459,discharge,1267
9,0.023642448994667,1.0621451,3.254054069519043,0.014591653831303002,32.46049118041992,-4.399994850158691,discharge,1267
9,0.023444726441813002,1.0621451,3.254754781723022,0.014591653831303002,32.457794189453125,-4.399988651275635,discharge,1267
9,0.02324700388896,1.0621451,3.255455493927002,0.014591653831303002,32.455101013183594,-4.399982929229736,discharge,1267
9,0.023049281336107,1.0621451,3.256156206130981,0.014591653831303002,32.45240783691406,-4.39997673034668,discharge,1267
9,0.022851558783254,1.0621451,3.256856918334961,0.014591653831303002,32.44971466064453,-4.399971008300781,discharge,1267
9,0.0226538362304,1.0621451,3.25755763053894,0.014591653831303002,32.447021484375,-4.399964809417725,discharge,1267
9,0.022456113677547,1.0621451,3.25825834274292,0.014591653831303002,32.4443244934082,-4.399958610534668,discharge,1267
9,0.022258391124694,1.0621451,3.258959054946899,0.014591653831303002,32.44163131713867,-4.399952888488769,discharge,1267
9,0.022060668571841,1.0621451,3.259659767150879,0.014591653831303002,32.43893814086914,-4.399946689605713,discharge,1267
9,0.021862946018987,1.0621451,3.260360479354858,0.014591653831303002,32.43624496459961,-4.3999409675598145,discharge,1267
9,0.021691888245495002,1.0621451,3.261060953140259,0.014591653831303002,32.433929443359375,-4.399941921234131,discharge,1267
9,0.021522159200565,1.0621451,3.261761665344238,0.014591653831303002,32.431636810302734,-4.399942874908447,discharge,1267
9,0.021352430155635,1.0621451,3.262462377548217,0.014591653831303002,32.42934036254883,-4.399944305419922,discharge,1267
9,0.021182701110705002,1.0621451,3.2631630897521973,0.014591653831303002,32.42704772949219,-4.3999457359313965,discharge,1267
9,0.021012972065775,1.0621451,3.263863801956176,0.014591653831303002,32.42475128173828,-4.399946689605713,discharge,1267
9,0.020843243020845,1.0621451,3.2645645141601562,0.014591653831303002,32.42245864868164,-4.3999481201171875,discharge,1267
9,0.020673513975915003,1.0621451,3.265265226364135,0.014591653831303002,32.420162200927734,-4.399949550628662,discharge,1267
9,0.020503784930985,1.0621451,3.2659659385681152,0.014591653831303002,32.41786575317383,-4.399950981140137,discharge,1267
9,0.020334055886055,1.0621451,3.266666650772094,0.014591653831303002,32.41557312011719,-4.399951934814453,discharge,1267
9,0.020164326841125003,1.0621451,3.267367362976074,0.014591653831303002,32.41327667236328,-4.399953365325928,discharge,1267
9,0.019994597796195,1.0621451,3.268068075180053,0.014591653831303002,32.41098403930664,-4.399954795837402,discharge,1267
9,0.019824868751265,1.0621451,3.268768787384033,0.014591653831303002,32.408687591552734,-4.399955749511719,discharge,1267
9,0.019655139706335003,1.0621451,3.269469499588012,0.014591653831303002,32.406394958496094,-4.399957180023193,discharge,1267
9,0.019485410661405002,1.0621451,3.270170211791992,0.014591653831303002,32.40409851074219,-4.399958610534668,discharge,1267
9,0.019328629358789002,1.0621451,3.270870923995971,0.014591653831303002,32.40568161010742,-4.399967670440674,discharge,1267
9,0.019182612509231003,1.0621451,3.271571636199951,0.014591653831303002,32.41048812866211,-4.399983406066894,discharge,1267
9,0.019036595659673,1.0621451,3.2722723484039298,0.014591653831303002,32.4152946472168,-4.399999141693115,discharge,1267
9,0.018890578810116,1.0621451,3.27297306060791,0.014591653831303002,32.420101165771484,-4.400014877319336,discharge,1267
9,0.018744561960558,1.0621451,3.273673772811889,0.014591653831303002,32.42490768432617,-4.400030612945557,discharge,1267
9,0.018598545111000002,1.0621451,3.274374485015869,0.014591653831303002,32.42971420288086,-4.400046348571777,discharge,1267
9,0.018452528261442003,1.0621451,3.275074958801269,0.014591653831303002,32.43452453613281,-4.400062084197998,discharge,1267
9,0.018306511411884,1.0621451,3.275775671005249,0.014591653831303002,32.4393310546875,-4.400077819824219,discharge,1267
9,0.018160494562326,1.0621451,3.276476383209228,0.014591653831303002,32.44413757324219,-4.4000935554504395,discharge,1267
9,0.018014477712769,1.0621451,3.277177095413208,0.014591653831303002,32.448944091796875,-4.40010929107666,discharge,1267
9,0.017868460863211002,1.0621451,3.277877807617187,0.014591653831303002,32.45375061035156,-4.400125026702881,discharge,1267
9,0.017722444013653003,1.0621451,3.278578519821167,0.014591653831303002,32.45855712890625,-4.400140762329102,discharge,1267
9,0.017576427164095,1.0621451,3.279279232025146,0.014591653831303002,32.46336364746094,-4.400156497955322,discharge,1267
9,0.017430410314537,1.0621451,3.279979944229126,0.014591653831303002,32.468170166015625,-4.400172233581543,discharge,1267
9,0.017288875375982,1.0621451,3.280680656433105,0.014591653831303002,32.4713249206543,-4.400182247161865,discharge,1267
9,0.017160418972109,1.0621451,3.281381368637085,0.014591653831303002,32.469661712646484,-4.400174140930176,discharge,1267
9,0.017031962568237,1.0621451,3.282082080841064,0.014591653831303002,32.467994689941406,-4.400166034698486,discharge,1267
9,0.016903506164365003,1.0621451,3.282782793045044,0.014591653831303002,32.466331481933594,-4.400158405303955,discharge,1267
9,0.016775049760492003,1.0621451,3.283483505249023,0.014591653831303002,32.46466827392578,-4.400150299072266,discharge,1267
9,0.016646593356620002,1.0621451,3.284184217453003,0.014591653831303002,32.4630012512207,-4.400142192840576,discharge,1267
9,0.016518136952748,1.0621451,3.284884929656982,0.014591653831303002,32.46133804321289,-4.400134563446045,discharge,1267
9,0.016389680548875,1.0621451,3.285585641860962,0.014591653831303002,32.45967483520508,-4.4001264572143555,discharge,1267
9,0.016261224145003,1.0621451,3.286286354064941,0.014591653831303002,32.4580078125,-4.400118350982666,discharge,1267
9,0.016132767741131,1.0621451,3.286987066268921,0.014591653831303002,32.45634460449219,-4.400110721588135,discharge,1267
9,0.016004311337258,1.0621451,3.2876877784729,0.014591653831303002,32.45467758178711,-4.400102615356445,discharge,1267
9,0.015875854933386002,1.0621451,3.28838849067688,0.014591653831303002,32.4530143737793,-4.400094509124756,discharge,1267
9,0.015747398529513002,1.0621451,3.289089202880859,0.014591653831303002,32.451351165771484,-4.400086879730225,discharge,1267
9,0.015618942125641001,1.0621451,3.289789676666259,0.014591653831303002,32.449684143066406,-4.400078773498535,discharge,1267
9,0.015490485721769,1.0621451,3.2904903888702393,0.014591653831303002,32.448020935058594,-4.400070667266846,discharge,1267
9,0.015372871249992,1.0621451,3.291191101074218,0.014591653831303002,32.4465217590332,-4.400079250335693,discharge,1267
9,0.015256258503623001,1.0621451,3.2918918132781982,0.014591653831303002,32.44504165649414,-4.400089263916016,discharge,1267
9,0.015139645757254001,1.0621451,3.292592525482177,0.014591653831303002,32.44355773925781,-4.400099277496338,discharge,1267
9,0.015023033010885001,1.0621451,3.2932932376861572,0.014591653831303002,32.442073822021484,-4.40010929107666,discharge,1267
9,0.014906420264516001,1.0621451,3.293993949890136,0.014591653831303002,32.44059371948242,-4.400119304656982,discharge,1267
9,0.014789807518147001,1.0621451,3.294694662094116,0.014591653831303002,32.439109802246094,-4.400129795074463,discharge,1267
9,0.014673194771778001,1.0621451,3.295395374298095,0.014591653831303002,32.437625885009766,-4.400139808654785,discharge,1267
9,0.014556582025409001,1.0621451,3.296096086502075,0.014591653831303002,32.4361457824707,-4.400149822235107,discharge,1267
9,0.014439969279040002,1.0621451,3.296796798706054,0.014591653831303002,32.434661865234375,-4.40015983581543,discharge,1267
9,0.014323356532671002,1.0621451,3.297497510910034,0.014591653831303002,32.43318176269531,-4.400169849395752,discharge,1267
9,0.014206743786302002,1.0621451,3.298198223114013,0.014591653831303002,32.431697845458984,-4.400179862976074,discharge,1267
9,0.014090131039933002,1.0621451,3.298898935317993,0.014591653831303002,32.430213928222656,-4.4001898765563965,discharge,1267
9,0.013973518293564,1.0621451,3.299599647521972,0.014591653831303002,32.428733825683594,-4.400199890136719,discharge,1267
9,0.013856905547195,1.0621451,3.300300359725952,0.014591653831303002,32.427249908447266,-4.400209903717041,discharge,1267
9,0.013746822826698,1.0621451,3.301001071929931,0.014591653831303002,32.4270133972168,-4.400213241577148,discharge,1267
9,0.013645493502107002,1.0621451,3.301701784133911,0.014591653831303002,32.428443908691406,-4.400207996368408,discharge,1267
9,0.013544164177516001,1.0621451,3.30240249633789,0.014591653831303002,32.429874420166016,-4.400202751159668,discharge,1267
9,0.013442834852925,1.0621451,3.30310320854187,0.014591653831303002,32.431304931640625,-4.400197029113769,discharge,1267
9,0.013341505528334002,1.0621451,3.303803920745849,0.014591653831303002,32.432735443115234,-4.400191783905029,discharge,1267
9,0.013240176203743001,1.0621451,3.30450439453125,0.014591653831303002,32.434165954589844,-4.400186538696289,discharge,1267
9,0.013138846879153001,1.0621451,3.305205106735229,0.014591653831303002,32.43559646606445,-4.400181293487549,discharge,1267
9,0.013037517554562,1.0621451,3.305905818939209,0.014591653831303002,32.43702697753906,-4.40017557144165,discharge,1267
9,0.012936188229971002,1.0621451,3.306606531143188,0.014591653831303002,32.43845748901367,-4.40017032623291,discharge,1267
